Time,Gesamt,StadteinwÃ¤rts,StadtauswÃ¤rts
2023-01-01T00:00:00,167,72,95
2023-01-02T00:00:00,427,205,222
2023-01-03T00:00:00,709,356,353
2023-01-04T00:00:00,434,209,225
2023-01-05T00:00:00,650,328,322
2023-01-06T00:00:00,580,303,277
2023-01-07T00:00:00,666,321,345
2023-01-08T00:00:00,268,147,121
2023-01-09T00:00:00,697,363,334
2023-01-10T00:00:00,844,443,401
2023-01-11T00:00:00,640,329,311
2023-01-12T00:00:00,399,193,206
2023-01-13T00:00:00,661,328,333
2023-01-14T00:00:00,210,100,110
2023-01-15T00:00:00,207,106,101
2023-01-16T00:00:00,626,333,293
2023-01-17T00:00:00,708,352,356
2023-01-18T00:00:00,778,385,393
2023-01-19T00:00:00,411,192,219
2023-01-20T00:00:00,581,301,280
2023-01-21T00:00:00,312,160,152
2023-01-22T00:00:00,128,56,72
2023-01-23T00:00:00,654,340,314
2023-01-24T00:00:00,753,374,379
2023-01-25T00:00:00,705,346,359
2023-01-26T00:00:00,498,250,248
2023-01-27T00:00:00,565,304,261
2023-01-28T00:00:00,384,192,192
2023-01-29T00:00:00,181,88,93
2023-01-30T00:00:00,612,323,289
2023-01-31T00:00:00,619,319,300
2023-02-01T00:00:00,551,279,272
2023-02-02T00:00:00,441,209,232
2023-02-03T00:00:00,681,356,325
2023-02-04T00:00:00,595,276,319
2023-02-05T00:00:00,128,54,74
2023-02-06T00:00:00,756,382,374
2023-02-07T00:00:00,776,398,378
2023-02-08T00:00:00,828,413,415
2023-02-09T00:00:00,729,367,362
2023-02-10T00:00:00,726,388,338
2023-02-11T00:00:00,467,222,245
2023-02-12T00:00:00,332,145,187
2023-02-13T00:00:00,995,516,479
2023-02-14T00:00:00,1425,730,695
2023-02-15T00:00:00,1136,575,561
2023-02-16T00:00:00,836,443,393
2023-02-17T00:00:00,660,337,323
2023-02-18T00:00:00,280,128,152
2023-02-19T00:00:00,182,84,98
2023-02-20T00:00:00,680,330,350
2023-02-21T00:00:00,807,415,392
2023-02-22T00:00:00,1012,524,488
2023-02-23T00:00:00,663,322,341
2023-02-24T00:00:00,622,316,306
2023-02-25T00:00:00,494,230,264
2023-02-26T00:00:00,275,147,128
2023-02-27T00:00:00,827,430,397
2023-02-28T00:00:00,1186,587,599
2023-03-01T00:00:00,890,459,431
2023-03-02T00:00:00,980,506,474
2023-03-03T00:00:00,1170,626,544
2023-03-04T00:00:00,483,218,265
2023-03-05T00:00:00,201,92,109
2023-03-06T00:00:00,741,380,361
2023-03-07T00:00:00,425,215,210
2023-03-08T00:00:00,405,208,197
2023-03-09T00:00:00,544,292,252
2023-03-10T00:00:00,475,253,222
2023-03-11T00:00:00,512,259,253
2023-03-12T00:00:00,226,104,122
2023-03-13T00:00:00,831,421,410
2023-03-14T00:00:00,553,279,274
2023-03-15T00:00:00,853,447,406
2023-03-16T00:00:00,960,495,465
2023-03-17T00:00:00,944,506,438
2023-03-18T00:00:00,843,453,390
2023-03-19T00:00:00,340,173,167
2023-03-20T00:00:00,977,477,500
2023-03-21T00:00:00,1086,559,527
2023-03-22T00:00:00,1001,525,476
2023-03-23T00:00:00,831,431,400
2023-03-24T00:00:00,842,429,413
2023-03-25T00:00:00,415,184,231
2023-03-26T00:00:00,156,79,77
2023-03-27T00:00:00,1193,609,584
2023-03-28T00:00:00,967,486,481
2023-03-29T00:00:00,985,511,474
2023-03-30T00:00:00,750,377,373
2023-03-31T00:00:00,522,257,265
2023-04-01T00:00:00,272,124,148
2023-04-02T00:00:00,268,148,120
2023-04-03T00:00:00,910,439,471
2023-04-04T00:00:00,894,456,438
2023-04-05T00:00:00,990,490,500
2023-04-06T00:00:00,783,407,376
2023-04-07T00:00:00,107,54,53
2023-04-08T00:00:00,566,291,275
2023-04-09T00:00:00,370,178,192
2023-04-10T00:00:00,437,209,228
2023-04-11T00:00:00,828,434,394
2023-04-12T00:00:00,502,246,256
2023-04-13T00:00:00,732,329,403
2023-04-14T00:00:00,989,453,536
2023-04-15T00:00:00,528,227,301
2023-04-16T00:00:00,335,143,192
2023-04-17T00:00:00,1048,469,579
2023-04-18T00:00:00,1081,477,604
2023-04-19T00:00:00,1251,634,617
2023-04-20T00:00:00,878,434,444
2023-04-21T00:00:00,970,484,486
2023-04-22T00:00:00,848,428,420
2023-04-23T00:00:00,456,237,219
2023-04-24T00:00:00,775,374,401
2023-04-25T00:00:00,1040,506,534
2023-04-26T00:00:00,1118,535,583
2023-04-27T00:00:00,1235,627,608
2023-04-28T00:00:00,881,426,455
2023-04-29T00:00:00,733,337,396
2023-04-30T00:00:00,940,486,454
2023-05-01T00:00:00,686,339,347
2023-05-02T00:00:00,1049,519,530
2023-05-03T00:00:00,1382,691,691
2023-05-04T00:00:00,1533,738,795
2023-05-05T00:00:00,1012,493,519
2023-05-06T00:00:00,1076,488,588
2023-05-07T00:00:00,547,270,277
2023-05-08T00:00:00,1376,689,687
2023-05-09T00:00:00,999,490,509
2023-05-10T00:00:00,1019,498,521
2023-05-11T00:00:00,969,469,500
2023-05-12T00:00:00,1167,562,605
2023-05-13T00:00:00,1031,517,514
2023-05-14T00:00:00,831,413,418
2023-05-15T00:00:00,1461,721,740
2023-05-16T00:00:00,1281,637,644
2023-05-17T00:00:00,1368,684,684
2023-05-18T00:00:00,847,459,388
2023-05-19T00:00:00,1234,642,592
2023-05-20T00:00:00,968,509,459
2023-05-21T00:00:00,715,358,357
2023-05-22T00:00:00,1239,625,614
2023-05-23T00:00:00,1215,636,579
2023-05-24T00:00:00,1320,664,656
2023-05-25T00:00:00,1340,653,687
2023-05-26T00:00:00,1296,656,640
2023-05-27T00:00:00,1036,540,496
2023-05-28T00:00:00,862,436,426
2023-05-29T00:00:00,854,450,404
2023-05-30T00:00:00,1363,675,688
2023-05-31T00:00:00,1750,877,873
2023-06-01T00:00:00,1677,839,838
2023-06-02T00:00:00,1333,705,628
2023-06-03T00:00:00,1208,604,604
2023-06-04T00:00:00,910,457,453
2023-06-05T00:00:00,1662,843,819
2023-06-06T00:00:00,1631,842,789
2023-06-07T00:00:00,1211,598,613
2023-06-08T00:00:00,880,458,422
2023-06-09T00:00:00,1340,638,702
2023-06-10T00:00:00,1066,512,554
2023-06-11T00:00:00,759,384,375
2023-06-12T00:00:00,1654,855,799
2023-06-13T00:00:00,1698,881,817
2023-06-14T00:00:00,1759,876,883
2023-06-15T00:00:00,1662,843,819
2023-06-16T00:00:00,1525,790,735
2023-06-17T00:00:00,1271,629,642
2023-06-18T00:00:00,820,415,405
2023-06-19T00:00:00,1503,757,746
2023-06-20T00:00:00,1423,721,702
2023-06-21T00:00:00,1644,834,810
2023-06-22T00:00:00,753,380,373
2023-06-23T00:00:00,1354,650,704
2023-06-24T00:00:00,1292,672,620
2023-06-25T00:00:00,742,373,369
2023-06-26T00:00:00,1492,771,721
2023-06-27T00:00:00,1492,733,759
2023-06-28T00:00:00,1299,662,637
2023-06-29T00:00:00,1212,605,607
2023-06-30T00:00:00,1225,627,598
2023-07-01T00:00:00,634,288,346
2023-07-02T00:00:00,760,400,360
2023-07-03T00:00:00,1344,639,705
2023-07-04T00:00:00,1357,668,689
2023-07-05T00:00:00,893,434,459
2023-07-06T00:00:00,1527,789,738
2023-07-07T00:00:00,1557,796,761
2023-07-08T00:00:00,1094,582,512
2023-07-09T00:00:00,565,273,292
2023-07-10T00:00:00,1364,683,681
2023-07-11T00:00:00,1387,694,693
2023-07-12T00:00:00,1357,684,673
2023-07-13T00:00:00,1275,625,650
2023-07-14T00:00:00,1349,681,668
2023-07-15T00:00:00,732,325,407
2023-07-16T00:00:00,829,400,429
2023-07-17T00:00:00,0,0,0
2023-07-18T00:00:00,1536,781,755
2023-07-19T00:00:00,1164,583,581
2023-07-20T00:00:00,1307,639,668
2023-07-21T00:00:00,1155,583,572
2023-07-22T00:00:00,1105,549,556
2023-07-23T00:00:00,344,150,194
2023-07-24T00:00:00,746,364,382
2023-07-25T00:00:00,1101,588,513
2023-07-26T00:00:00,948,484,464
2023-07-27T00:00:00,422,209,213
2023-07-28T00:00:00,962,481,481
2023-07-29T00:00:00,779,377,402
2023-07-30T00:00:00,592,279,313
2023-07-31T00:00:00,677,340,337
2023-08-01T00:00:00,876,431,445
2023-08-02T00:00:00,704,366,338
2023-08-03T00:00:00,648,325,323
2023-08-04T00:00:00,907,455,452
2023-08-05T00:00:00,804,402,402
2023-08-06T00:00:00,198,99,99
2023-08-07T00:00:00,905,470,435
2023-08-08T00:00:00,1056,532,524
2023-08-09T00:00:00,1334,696,638
2023-08-10T00:00:00,1777,927,850
2023-08-11T00:00:00,1682,889,793
2023-08-12T00:00:00,652,324,328
2023-08-13T00:00:00,1054,542,512
2023-08-14T00:00:00,1576,775,801
2023-08-15T00:00:00,1299,652,647
2023-08-16T00:00:00,1353,660,693
2023-08-17T00:00:00,1295,670,625
2023-08-19T00:00:00,1060,531,529
2023-08-21T00:00:00,1532,775,757
2023-08-22T00:00:00,1639,829,810
2023-08-23T00:00:00,1679,863,816
2023-08-24T00:00:00,1291,659,632
2023-08-25T00:00:00,904,462,442
2023-08-26T00:00:00,1245,646,599
2023-08-27T00:00:00,646,314,332
2023-08-28T00:00:00,1324,694,630
2023-08-29T00:00:00,1378,697,681
2023-08-30T00:00:00,925,483,442
2023-08-31T00:00:00,1144,595,549
2023-09-01T00:00:00,712,361,351
2023-09-02T00:00:00,935,460,475
2023-09-04T00:00:00,1485,780,705
2023-09-05T00:00:00,1677,868,809
2023-09-06T00:00:00,1626,808,818
2023-09-07T00:00:00,1570,818,752
2023-09-08T00:00:00,1376,691,685
2023-09-09T00:00:00,1001,502,499
2023-09-10T00:00:00,750,395,355
2023-09-11T00:00:00,1535,785,750
2023-09-12T00:00:00,942,462,480
2023-09-13T00:00:00,1021,516,505
2023-09-14T00:00:00,1449,732,717
2023-09-15T00:00:00,1428,748,680
2023-09-16T00:00:00,1124,554,570
2023-09-17T00:00:00,884,424,460
2023-09-18T00:00:00,1277,634,643
2023-09-19T00:00:00,1229,641,588
2023-09-20T00:00:00,1207,524,683
2023-09-21T00:00:00,561,0,561
2023-09-22T00:00:00,545,0,545
2023-09-23T00:00:00,421,0,421
2023-09-24T00:00:00,346,0,346
2023-09-25T00:00:00,660,0,660
2023-09-26T00:00:00,670,0,670
2023-09-27T00:00:00,667,0,667
2023-09-28T00:00:00,648,0,648
2023-09-29T00:00:00,496,0,496
2023-09-30T00:00:00,425,0,425
2023-10-02T00:00:00,585,0,585
2023-10-03T00:00:00,110,0,110
2023-10-04T00:00:00,497,0,497
2023-10-06T00:00:00,489,0,489
2023-10-07T00:00:00,375,0,375
2023-10-08T00:00:00,195,0,195
2023-10-09T00:00:00,496,0,496
2023-10-10T00:00:00,617,0,617
2023-10-11T00:00:00,569,0,569
2023-10-12T00:00:00,286,0,286
2023-10-13T00:00:00,395,0,395
2023-10-14T00:00:00,372,0,372
2023-10-15T00:00:00,164,0,164
2023-10-16T00:00:00,560,0,560
2023-10-17T00:00:00,0,0,0
2023-10-18T00:00:00,0,0,0
2023-10-19T00:00:00,0,0,0
2023-10-20T00:00:00,0,0,0
2023-10-21T00:00:00,0,0,0
2023-10-22T00:00:00,0,0,0
2023-10-25T00:00:00,340,0,340
2023-10-26T00:00:00,499,0,499
2023-10-27T00:00:00,248,0,248
2023-10-28T00:00:00,327,0,327
2023-10-29T00:00:00,152,0,152
2023-10-30T00:00:00,428,0,428
2023-10-31T00:00:00,0,0,0
2023-11-01T00:00:00,0,0,0
2023-11-02T00:00:00,0,0,0
2023-11-03T00:00:00,0,0,0
2023-11-04T00:00:00,0,0,0
2023-11-05T00:00:00,0,0,0
2023-11-06T00:00:00,0,0,0
2023-11-07T00:00:00,0,0,0
2023-11-08T00:00:00,0,0,0
2023-11-09T00:00:00,0,0,0
2023-11-10T00:00:00,0,0,0
2023-11-11T00:00:00,0,0,0
2023-11-12T00:00:00,0,0,0
2023-11-13T00:00:00,0,0,0
2023-11-14T00:00:00,0,0,0
2023-11-15T00:00:00,0,0,0
2023-11-16T00:00:00,0,0,0
2023-11-17T00:00:00,0,0,0
2023-11-18T00:00:00,0,0,0
2023-11-19T00:00:00,0,0,0
2023-11-21T00:00:00,0,0,0
2023-11-22T00:00:00,0,0,0
2023-11-23T00:00:00,0,0,0
2023-11-24T00:00:00,0,0,0
2023-11-25T00:00:00,0,0,0
2023-11-26T00:00:00,100,0,100
2023-11-27T00:00:00,196,0,196
2023-11-28T00:00:00,270,0,270
2023-11-29T00:00:00,263,0,263
2023-11-30T00:00:00,345,0,345
2023-12-01T00:00:00,283,0,283
2023-12-02T00:00:00,222,0,222
2023-12-03T00:00:00,129,0,129
2023-12-04T00:00:00,241,0,241
2023-12-05T00:00:00,256,0,256
2023-12-06T00:00:00,300,0,300
2023-12-07T00:00:00,781,386,395
2023-12-08T00:00:00,411,87,324
2023-12-09T00:00:00,223,0,223
2023-12-10T00:00:00,254,94,160
2023-12-11T00:00:00,650,310,340
2023-12-12T00:00:00,762,372,390
2023-12-14T00:00:00,745,358,387
2023-12-15T00:00:00,731,351,380
2023-12-16T00:00:00,564,275,289
2023-12-17T00:00:00,300,146,154
2023-12-18T00:00:00,867,431,436
2023-12-19T00:00:00,522,252,270
2023-12-20T00:00:00,616,300,316
2023-12-21T00:00:00,375,168,207
2023-12-22T00:00:00,343,169,174
2023-12-23T00:00:00,256,105,151
2023-12-24T00:00:00,62,19,43
2023-12-25T00:00:00,81,26,55
2023-12-27T00:00:00,412,186,226
2023-12-28T00:00:00,507,223,284
2023-12-29T00:00:00,289,130,159
2023-12-30T00:00:00,467,194,273