Time,Gesamt,Stadteinwärts,Stadtauswärts,
2020-01-01 00:00:00,129,52,77,
2020-01-02 00:00:00,398,195,203,
2020-01-03 00:00:00,293,140,153,
2020-01-04 00:00:00,294,132,162,
2020-01-05 00:00:00,182,93,89,
2020-01-06 00:00:00,664,342,322,
2020-01-07 00:00:00,718,367,351,
2020-01-08 00:00:00,585,278,307,
2020-01-09 00:00:00,590,281,309,
2020-01-10 00:00:00,557,276,281,
2020-01-11 00:00:00,469,225,244,
2020-01-12 00:00:00,220,114,106,
2020-01-13 00:00:00,737,356,381,
2020-01-14 00:00:00,537,271,266,
2020-01-15 00:00:00,738,376,362,
2020-01-16 00:00:00,788,402,386,
2020-01-17 00:00:00,605,314,291,
2020-01-18 00:00:00,360,162,198,
2020-01-19 00:00:00,200,95,105,
2020-01-20 00:00:00,623,289,334,
2020-01-21 00:00:00,641,313,328,
2020-01-22 00:00:00,579,273,306,
2020-01-23 00:00:00,630,317,313,
2020-01-24 00:00:00,590,308,282,
2020-01-25 00:00:00,394,174,220,
2020-01-26 00:00:00,245,128,117,
2020-01-27 00:00:00,504,238,266,
2020-01-28 00:00:00,400,190,210,
2020-01-29 00:00:00,543,263,280,
2020-01-30 00:00:00,648,336,312,
2020-01-31 00:00:00,694,364,330,
2020-02-01 00:00:00,228,103,125,
2020-02-02 00:00:00,110,50,60,
2020-02-03 00:00:00,591,280,311,
2020-02-04 00:00:00,493,246,247,
2020-02-05 00:00:00,671,338,333,
2020-02-06 00:00:00,622,317,305,
2020-02-07 00:00:00,728,368,360,
2020-02-08 00:00:00,445,216,229,
2020-02-09 00:00:00,127,59,68,
2020-02-10 00:00:00,250,125,125,
2020-02-11 00:00:00,403,198,205,
2020-02-12 00:00:00,469,223,246,
2020-02-13 00:00:00,490,243,247,
2020-02-14 00:00:00,541,267,274,
2020-02-15 00:00:00,541,266,275,
2020-02-16 00:00:00,158,65,93,
2020-02-17 00:00:00,643,325,318,
2020-02-18 00:00:00,601,300,301,
2020-02-19 00:00:00,623,305,318,
2020-02-20 00:00:00,597,297,300,
2020-02-21 00:00:00,575,282,293,
2020-02-22 00:00:00,276,128,148,
2020-02-23 00:00:00,54,20,34,
2020-02-24 00:00:00,388,203,185,
2020-02-25 00:00:00,493,233,260,
2020-02-26 00:00:00,376,182,194,
2020-02-27 00:00:00,444,217,227,
2020-02-28 00:00:00,583,283,300,
2020-02-29 00:00:00,340,169,171,
2020-03-01 00:00:00,219,106,113,
2020-03-02 00:00:00,574,287,287,
2020-03-03 00:00:00,680,335,345,
2020-03-04 00:00:00,619,301,318,
2020-03-05 00:00:00,478,230,248,
2020-03-06 00:00:00,428,200,228,
2020-03-07 00:00:00,502,259,243,
2020-03-08 00:00:00,287,131,156,
2020-03-09 00:00:00,616,296,320,
2020-03-10 00:00:00,370,185,185,
2020-03-11 00:00:00,411,207,204,
2020-03-12 00:00:00,576,287,289,
2020-03-13 00:00:00,556,278,278,
2020-03-14 00:00:00,563,293,270,
2020-03-15 00:00:00,454,248,206,
2020-03-16 00:00:00,885,421,464,
2020-03-17 00:00:00,859,410,449,
2020-03-18 00:00:00,929,457,472,
2020-03-19 00:00:00,702,342,360,
2020-03-20 00:00:00,522,257,265,
2020-03-21 00:00:00,407,208,199,
2020-03-22 00:00:00,320,168,152,
2020-03-23 00:00:00,563,293,270,
2020-03-24 00:00:00,663,339,324,
2020-03-25 00:00:00,670,347,323,
2020-03-26 00:00:00,678,331,347,
2020-03-27 00:00:00,805,431,374,
2020-03-28 00:00:00,829,436,393,
2020-03-29 00:00:00,99,55,44,
2020-03-30 00:00:00,482,239,243,
2020-03-31 00:00:00,591,308,283,
2020-04-01 00:00:00,736,363,373,
2020-04-02 00:00:00,600,293,307,
2020-04-03 00:00:00,534,274,260,
2020-04-04 00:00:00,804,417,387,
2020-04-05 00:00:00,836,439,397,
2020-04-06 00:00:00,962,515,447,
2020-04-07 00:00:00,903,492,411,
2020-04-08 00:00:00,1107,573,534,
2020-04-09 00:00:00,1001,526,475,
2020-04-10 00:00:00,801,430,371,
2020-04-11 00:00:00,987,536,451,
2020-04-12 00:00:00,894,489,405,
2020-04-13 00:00:00,381,213,168,
2020-04-14 00:00:00,673,347,326,
2020-04-15 00:00:00,1007,543,464,
2020-04-16 00:00:00,1147,615,532,
2020-04-17 00:00:00,1088,554,534,
2020-04-18 00:00:00,744,388,356,
2020-04-19 00:00:00,932,488,444,
2020-04-20 00:00:00,1020,519,501,
2020-04-21 00:00:00,1009,510,499,
2020-04-22 00:00:00,1188,607,581,
2020-04-23 00:00:00,1272,636,636,
2020-04-24 00:00:00,1229,615,614,
2020-04-25 00:00:00,1002,493,509,
2020-04-26 00:00:00,1019,554,465,
2020-04-27 00:00:00,1278,656,622,
2020-04-28 00:00:00,657,342,315,
2020-04-29 00:00:00,685,344,341,
2020-04-30 00:00:00,697,358,339,
2020-05-01 00:00:00,372,193,179,
2020-05-02 00:00:00,390,193,197,
2020-05-03 00:00:00,769,409,360,
2020-05-04 00:00:00,847,398,449,
2020-05-05 00:00:00,1171,602,569,
2020-05-06 00:00:00,1258,632,626,
2020-05-07 00:00:00,1354,699,655,
2020-05-08 00:00:00,1328,684,644,
2020-05-09 00:00:00,1350,670,680,
2020-05-10 00:00:00,373,199,174,
2020-05-11 00:00:00,852,423,429,
2020-05-12 00:00:00,953,479,474,
2020-05-13 00:00:00,971,504,467,
2020-05-14 00:00:00,1105,593,512,
2020-05-15 00:00:00,1146,575,571,
2020-05-16 00:00:00,997,497,500,
2020-05-17 00:00:00,957,534,423,
2020-05-18 00:00:00,1271,620,651,
2020-05-19 00:00:00,1317,663,654,
2020-05-20 00:00:00,1380,690,690,
2020-05-21 00:00:00,1126,564,562,
2020-05-22 00:00:00,1077,541,536,
2020-05-23 00:00:00,947,441,506,
2020-05-24 00:00:00,385,196,189,
2020-05-25 00:00:00,1061,562,499,
2020-05-26 00:00:00,1370,706,664,
2020-05-27 00:00:00,1433,734,699,
2020-05-28 00:00:00,1317,694,623,
2020-05-29 00:00:00,1308,673,635,
2020-05-30 00:00:00,1116,578,538,
2020-05-31 00:00:00,818,428,390,
2020-06-01 00:00:00,1114,607,507,
2020-06-02 00:00:00,1343,710,633,
2020-06-03 00:00:00,1363,704,659,
2020-06-04 00:00:00,575,300,275,
2020-06-05 00:00:00,593,312,281,
2020-06-06 00:00:00,727,343,384,
2020-06-07 00:00:00,497,277,220,
2020-06-08 00:00:00,1100,593,507,
2020-06-09 00:00:00,1125,589,536,
2020-06-10 00:00:00,1044,557,487,
2020-06-11 00:00:00,756,354,402,
2020-06-12 00:00:00,1328,701,627,
2020-06-13 00:00:00,891,454,437,
2020-06-14 00:00:00,317,165,152,
2020-06-15 00:00:00,1164,618,546,
2020-06-16 00:00:00,770,383,387,
2020-06-17 00:00:00,1022,526,496,
2020-06-18 00:00:00,888,463,425,
2020-06-19 00:00:00,1273,704,569,
2020-06-20 00:00:00,1100,586,514,
2020-06-21 00:00:00,1024,549,475,
2020-06-22 00:00:00,1176,626,550,
2020-06-23 00:00:00,1490,794,696,
2020-06-24 00:00:00,1380,728,652,
2020-06-25 00:00:00,1400,715,685,
2020-06-26 00:00:00,1334,693,641,
2020-06-27 00:00:00,808,412,396,
2020-06-28 00:00:00,562,278,284,
2020-06-29 00:00:00,1043,539,504,
2020-06-30 00:00:00,1015,537,478,
2020-07-01 00:00:00,472,245,227,
2020-07-02 00:00:00,1045,562,483,
2020-07-03 00:00:00,1073,566,507,
2020-07-04 00:00:00,755,363,392,
2020-07-05 00:00:00,424,186,238,
2020-07-06 00:00:00,873,430,443,
2020-07-07 00:00:00,1113,562,551,
2020-07-08 00:00:00,644,319,325,
2020-07-09 00:00:00,780,381,399,
2020-07-10 00:00:00,771,379,392,
2020-07-11 00:00:00,1116,544,572,
2020-07-12 00:00:00,896,457,439,
2020-07-13 00:00:00,1283,667,616,
2020-07-14 00:00:00,973,497,476,
2020-07-15 00:00:00,1026,516,510,
2020-07-16 00:00:00,709,348,361,
2020-07-17 00:00:00,1178,625,553,
2020-07-18 00:00:00,1005,507,498,
2020-07-19 00:00:00,893,440,453,
2020-07-20 00:00:00,1082,535,547,
2020-07-21 00:00:00,1284,673,611,
2020-07-22 00:00:00,1229,634,595,
2020-07-23 00:00:00,1322,691,631,
2020-07-24 00:00:00,1026,526,500,
2020-07-25 00:00:00,777,409,368,
2020-07-26 00:00:00,568,286,282,
2020-07-27 00:00:00,961,478,483,
2020-07-28 00:00:00,1132,576,556,
2020-07-29 00:00:00,1253,641,612,
2020-07-30 00:00:00,1306,668,638,
2020-07-31 00:00:00,1233,616,617,
2020-08-01 00:00:00,819,411,408,
2020-08-02 00:00:00,786,424,362,
2020-08-03 00:00:00,1216,658,558,
2020-08-04 00:00:00,1379,724,655,
2020-08-05 00:00:00,1333,655,678,
2020-08-06 00:00:00,1227,620,607,
2020-08-07 00:00:00,1164,581,583,
2020-08-08 00:00:00,841,428,413,
2020-08-09 00:00:00,604,300,304,
2020-08-10 00:00:00,1259,636,623,
2020-08-11 00:00:00,1130,597,533,
2020-08-12 00:00:00,1281,656,625,
2020-08-13 00:00:00,1196,600,596,
2020-08-14 00:00:00,1166,577,589,
2020-08-15 00:00:00,854,446,408,
2020-08-16 00:00:00,754,398,356,
2020-08-17 00:00:00,1028,523,505,
2020-08-18 00:00:00,1327,682,645,
2020-08-19 00:00:00,1462,742,720,
2020-08-20 00:00:00,1264,632,632,
2020-08-21 00:00:00,1044,510,534,
2020-08-22 00:00:00,1115,583,532,
2020-08-23 00:00:00,507,265,242,
2020-08-24 00:00:00,1102,569,533,
2020-08-25 00:00:00,1123,602,521,
2020-08-26 00:00:00,616,292,324,
2020-08-27 00:00:00,1245,651,594,
2020-08-28 00:00:00,1198,600,598,
2020-08-29 00:00:00,1021,520,501,
2020-08-30 00:00:00,686,350,336,
2020-08-31 00:00:00,1134,567,567,
2020-09-01 00:00:00,1277,642,635,
2020-09-02 00:00:00,1440,715,725,
2020-09-03 00:00:00,772,396,376,
2020-09-04 00:00:00,728,342,386,
2020-09-05 00:00:00,701,344,357,
2020-09-06 00:00:00,689,339,350,
2020-09-07 00:00:00,1370,666,704,
2020-09-08 00:00:00,1224,622,602,
2020-09-09 00:00:00,1248,628,620,
2020-09-10 00:00:00,1275,627,648,
2020-09-11 00:00:00,1355,701,654,
2020-09-12 00:00:00,1064,517,547,
2020-09-13 00:00:00,879,432,447,
2020-09-14 00:00:00,1407,688,719,
2020-09-15 00:00:00,1410,681,729,
2020-09-16 00:00:00,1381,714,667,
2020-09-17 00:00:00,1283,640,643,
2020-09-18 00:00:00,1266,627,639,
2020-09-19 00:00:00,982,473,509,
2020-09-20 00:00:00,804,396,408,
2020-09-21 00:00:00,1407,675,732,
2020-09-22 00:00:00,1484,742,742,
2020-09-23 00:00:00,1364,686,678,
2020-09-24 00:00:00,1172,591,581,
2020-09-25 00:00:00,1100,568,532,
2020-09-26 00:00:00,488,212,276,
2020-09-27 00:00:00,377,202,175,
2020-09-28 00:00:00,896,458,438,
2020-09-29 00:00:00,1086,508,578,
2020-09-30 00:00:00,1159,576,583,
2020-10-01 00:00:00,914,447,467,
2020-10-02 00:00:00,1135,575,560,
2020-10-03 00:00:00,295,144,151,
2020-10-04 00:00:00,326,172,154,
2020-10-05 00:00:00,894,446,448,
2020-10-06 00:00:00,752,390,362,
2020-10-07 00:00:00,713,359,354,
2020-10-08 00:00:00,988,482,506,
2020-10-09 00:00:00,1038,534,504,
2020-10-10 00:00:00,587,274,313,
2020-10-11 00:00:00,344,173,171,
2020-10-12 00:00:00,827,401,426,
2020-10-13 00:00:00,874,437,437,
2020-10-14 00:00:00,792,386,406,
2020-10-15 00:00:00,713,351,362,
2020-10-16 00:00:00,728,371,357,
2020-10-17 00:00:00,611,329,282,
2020-10-18 00:00:00,389,204,185,
2020-10-19 00:00:00,906,452,454,
2020-10-20 00:00:00,931,457,474,
2020-10-21 00:00:00,706,358,348,
2020-10-22 00:00:00,848,417,431,
2020-10-23 00:00:00,711,346,365,
2020-10-24 00:00:00,615,309,306,
2020-10-25 00:00:00,197,76,121,
2020-10-26 00:00:00,921,474,447,
2020-10-27 00:00:00,899,456,443,
2020-10-28 00:00:00,889,466,423,
2020-10-29 00:00:00,753,388,365,
2020-10-30 00:00:00,714,369,345,
2020-10-31 00:00:00,793,404,389,
2020-11-01 00:00:00,298,150,148,
2020-11-02 00:00:00,779,384,395,
2020-11-03 00:00:00,888,440,448,
2020-11-04 00:00:00,918,445,473,
2020-11-05 00:00:00,902,451,451,
2020-11-06 00:00:00,945,476,469,
2020-11-07 00:00:00,927,479,448,
2020-11-08 00:00:00,606,314,292,
2020-11-09 00:00:00,920,468,452,
2020-11-10 00:00:00,1032,535,497,
2020-11-11 00:00:00,884,460,424,
2020-11-12 00:00:00,781,412,369,
2020-11-13 00:00:00,838,425,413,
2020-11-14 00:00:00,845,438,407,
2020-11-15 00:00:00,394,220,174,
2020-11-16 00:00:00,746,383,363,
2020-11-17 00:00:00,680,351,329,
2020-11-18 00:00:00,1034,538,496,
2020-11-19 00:00:00,598,315,283,
2020-11-20 00:00:00,863,447,416,
2020-11-21 00:00:00,565,276,289,
2020-11-22 00:00:00,151,68,83,
2020-11-23 00:00:00,955,458,497,
2020-11-24 00:00:00,898,469,429,
2020-11-25 00:00:00,885,461,424,
2020-11-26 00:00:00,790,413,377,
2020-11-27 00:00:00,897,430,467,
2020-11-28 00:00:00,579,310,269,
2020-11-29 00:00:00,267,132,135,
2020-11-30 00:00:00,638,320,318,
2020-12-01 00:00:00,456,232,224,
2020-12-02 00:00:00,631,316,315,
2020-12-03 00:00:00,681,334,347,
2020-12-04 00:00:00,712,362,350,
2020-12-05 00:00:00,565,266,299,
2020-12-06 00:00:00,161,72,89,
2020-12-07 00:00:00,442,229,213,
2020-12-08 00:00:00,708,341,367,
2020-12-09 00:00:00,691,356,335,
2020-12-10 00:00:00,646,321,325,
2020-12-11 00:00:00,619,309,310,
2020-12-12 00:00:00,473,235,238,
2020-12-13 00:00:00,246,125,121,
2020-12-14 00:00:00,717,366,351,
2020-12-15 00:00:00,521,249,272,
2020-12-16 00:00:00,648,318,330,
2020-12-17 00:00:00,531,278,253,
2020-12-18 00:00:00,690,343,347,
2020-12-19 00:00:00,567,277,290,
2020-12-20 00:00:00,321,177,144,
2020-12-21 00:00:00,498,256,242,
2020-12-22 00:00:00,465,223,242,
2020-12-23 00:00:00,337,166,171,
2020-12-24 00:00:00,185,88,97,
2020-12-25 00:00:00,161,88,73,
2020-12-26 00:00:00,186,92,94,
2020-12-27 00:00:00,65,22,43,
2020-12-28 00:00:00,412,197,215,
2020-12-29 00:00:00,283,160,123,
2020-12-30 00:00:00,359,174,185,
2020-12-31 00:00:00,232,114,118,